    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
súng trườngrifleman : 1
vệ cung : 1
chặn đứng : 2
đứng chúng : 1
biển việc : 1
cứ bảo : 4
vệ gần : 1
gần cảng : 2
đủ thời : 4
và lực : 4
lượng để : 2
vỡ sự : 3
sự phong : 5
tỏa nếu : 1
nếu mất : 1
vực bằng : 1
biển tiến : 1
bảo kẻ : 1
không cắt : 1
đứt được : 1
được nguồn : 1
cúp chiến : 1
tôi thu : 4
nhiều danh : 1
hiệu trên : 1
trường bộ : 1
định phân : 1
phối khoản : 1
khoản dư : 1
dư dả : 1
dả này : 1
cho phù : 1
sự đóng : 2
nghiệp chung : 1
chung kiếm : 1
kiếm token : 2
token và : 9
trị đối : 1
phát hành : 1
token cho : 1
thử vận : 2
vận may : 3
may của : 2
mình ngay : 1
giờ chưa : 1
lại áo : 6
huy chúng : 19
từ giáp : 1
địch súng : 1
thể xuyên : 5
xuyên qua : 3
qua lớp : 1
của fortress : 2
fortress chúng : 2
phải huấn : 1
grenadier chúng : 1
cả vũ : 1
dược cần : 1
thiết bạn : 1
lệnh thực : 1
thực địa : 2
thế là : 1
là quản : 1
vị công : 1
cao trên : 1
trường đã : 1
lúc chúng : 2
ta suy : 2
suy nghĩ : 6
nghĩ về : 3
khiển đội : 1
ta hiệu : 1
hơn nâng : 1
hàng rào : 1
đoàn tích : 1
dụng tường : 1
tường để : 1
cường các : 2
chúng điều : 1
những chàng : 1
chàng trai : 1
trai của : 1
ta khi : 2
ta tấn : 4
nên học : 1
hỏi kinh : 1
nghiệm này : 2
sự giúp : 8
đỡ của : 5
tường chúng : 1
dựng phòng : 1
phòng tuyến : 4
kích trên : 2
trên những : 3
những ngọn : 3
nhắn khẩn : 1
người đồng : 1
đồng chí : 4
chí của : 3
ở chile : 1
chile quân : 1
đã thực : 4
bộ lớn : 1
lên bờ : 4
bị để : 12
qua dãy : 1
dãy andes : 1
andes lực : 1
lượng tiên : 2
phong của : 2
được đèo : 1
đèo bạn : 1
cần phá : 1
vỡ kế : 3
người đánh : 1
dấu chính : 1
chiến mở : 1
mở đầu : 1
ta thấp : 1
thấp kém : 1
hơn quân : 1
đoàn về : 3
về giáp : 1
lực ẩn : 1
nấp là : 1
là lợi : 4
thế duy : 1
là vùng : 2
ta biết : 2
rõ từng : 1
từng mét : 1
mét đất : 1
đất ở : 1
đây snipers : 1
snipers đã : 1
đã thể : 1
hiện tốt : 2
peru chúng : 1
cần bắt : 1
đầu huấn : 5
luyện snipers : 1
snipers nhưng : 1
cần trại : 1
cho điều : 3
đoàn cực : 2
cực kì : 1
kì mạnh : 1
mẽ trong : 1
khi grenadiers : 1
grenadiers phải : 1
phải đổ : 1
đổ mồ : 1
mồ hôi : 1
hôi để : 1
diệt từng : 1
từng chiếc : 1
địch nâng : 1
lựu để : 1
họ trở : 3
nên dễ : 3
phóng lựugrenadier : 1
điện cao : 1
cao thế : 1
và đòi : 1
hơn tôi : 1
tôi gợi : 1
bạn nâng : 1
cấp máy : 3
điện thay : 1
thay vì : 2
vì lãng : 1
phí các : 1
lực giá : 1
trị vào : 1
nguồn khác : 1
phát điệnnhà : 1
điệnnhà máy : 1
đằng sau : 5
sau một : 3
một bức : 2
tường đá : 1
tường là : 1
cách tuyệt : 1
vời để : 4
ở khoảng : 4
cách an : 4
toàn trong : 3
các snipers : 1
snipers làm : 1
làm nhiệm : 1
thuật như : 1
vậy tường : 1
tường đóng : 1
đóng một : 3
vài trò : 1
trọng bắt : 1
cấp tường : 1
tường bằng : 1
cách hiện : 1
đại nền : 1
nền móngtường : 1
đấu lực : 1
tôi bắt : 4
đầu hướng : 1
hướng liên : 3
nhưng cuộc : 2
bị đình : 1
đình trệ : 1
trệ tại : 1
tại fort : 1
avis bốn : 1
bốn nỗ : 1
lực để : 8
nó đã : 5
bại điều : 1
này đòi : 2
biệt đó : 1
tôi giao : 1
giao nhiệm : 1
không thuộc : 1
về nơi : 2
tôi tự : 2
tự tin : 2
tin tiến : 1
gần đến : 4
giữ hoàn : 1
vực nhưng : 3
hãy không : 1
nên ăn : 1
ăn mừng : 1
mừng chiến : 1
thắng sớm : 1
sớm trong : 1
khi vùng : 1
binh sĩ : 2
sĩ liên : 2
đoàn giẫm : 1
giẫm đạp : 1
đạp chúng : 1
và kiên : 1
kiên quyết : 1
quyết trong : 1
vực  : 2
chu vi : 3
cần bổ : 1
sung hệ : 1
thủ cố : 3
đã phác : 1
phác thảo : 1
thảo bản : 1
kế cho : 1
cho tháp : 2
canh một : 1
một tay : 1
tay bắn : 1
tỉa trong : 1
trong tháp : 1
tháp sẽ : 1
bắn tuyệt : 1
vời và : 1
thể hỗ : 1
trợ hỏa : 1
lực phòng : 1
có bỏ : 1
sniper của : 4
đề thực : 1
sự cho : 1
cho liên : 6
đoàn tôi : 2
tôi nghĩ : 4
nghĩ chúng : 1
nên đi : 1
đi tới : 2
tới những : 2
hướng tiếp : 1
theo với : 2
bị mới : 2
mang khẩu : 1
súng của : 2
của sniper : 2
sniper với : 1
với tỉ : 1
lệ giết : 1
giết thuộc : 1
thuộc đẳng : 1
đẳng cấp : 1
súng trườngsniper : 1
đang chiếm : 2
chiếm lĩnh : 1
lĩnh các : 1
thổ mới : 1
mới cơ : 1
tầng sản : 1
thể đương : 1
đương đầu : 1
với dòng : 1
lực chúng : 2
phối hiệu : 1
hơn nguồn : 1
nguyên lưu : 1
lưu trữtrung : 1
trữtrung tâm : 1
tiện hiệu : 3
đại lý : 1
lý của : 1
thể thương : 1
thương lượng : 1
lượng cung : 2
cấp mặt : 1
hàng item : 1
bên quan : 1
tâm item : 1
cụ tốn : 1
tốn kém : 2
kém nhưng : 1
quả trách : 1
nhiệm cung : 1
cấp từng : 2
từng nhóm : 1
nhóm có : 1
quả mạnh : 1
mạnh hoàn : 1
toàn dựa : 2
trên vai : 1
trò của : 1
từng loại : 1
loại item : 1
item mua : 1
động tiếp : 2
kéo tàn : 1
tàn quân : 1
chúng trở : 3
vực biên : 1
giới để : 1
bắt tay : 2
tay với : 1
chí brazil : 1
brazil chúng : 1
phải hành : 3
chóng bạn : 1
công ở : 1
tây các : 1
vị còn : 3
lại đều : 1
đều sẽ : 1
được điều : 3
điều động : 2
động nhiệm : 1
khác do : 1
hãy chỉ : 5
vào lực : 1
ráp tùy : 1
tùy chỉnh : 4
đã tích : 1
lũy được : 1
được rất : 1
nhiều phụ : 1
tùng trong : 1
xe thám : 1
thám hiểm : 2
hiểm ánh : 1
ánh sáng : 3
sáng coyote : 1
coyote chúng : 3
một cửa : 1
hàng đơn : 1
để tập : 3
hợp chúng : 1
lính canh : 4
canh đã : 2
thành căn : 1
ninh nền : 1
tôi trong : 6
trong hoàn : 1
hoàn cảnh : 1
cảnh hiện : 1
sự canh : 1
canh phòng : 1
phòng của : 1
ta giảm : 1
xuống ngay : 1
một khoảnh : 1
khoảnh khắc : 2
khắc vì : 1
phải đặc : 1
đến cách : 1
ta trang : 1
các lính : 1
canh của : 1
súng trườngtháp : 1
trườngtháp canh : 1
sự tự : 2
ở argentina : 1
argentina liên : 1
đã gây : 2
gây áp : 2
áp lực : 4
em braxin : 1
braxin của : 1
vòng vâylực : 1
vâylực lượng : 1
lượng an : 1
của chủ : 1
chủ nghĩa : 7
nghĩa toàn : 7
cầu thẩm : 1
vấn thường : 1
dân nghi : 1
nghi ngờ : 3
ngờ giúp : 1
đỡ kháng : 1
chiến nỗ : 1
trên tất : 2
ước chúng : 1
chúng sử : 1
pháp thẩm : 2
vấn bị : 1
dân ở : 1
sự cai : 1
cai trị : 1
trị này : 1
nghĩa vụ : 1
vụ bảo : 2
vệ dân : 2
dân thường : 1
thường khỏi : 1
khỏi những : 2
lính hoà : 1
hoà bình : 3
một trăm : 1
trăm phần : 2
một khởi : 1
đầu mạnh : 1
tiến nhanh : 1
nhanh trong : 1
đua điên : 1
điên cuồng : 1
cuồng này : 1
tiêu thứ : 1
thứ yếu : 1
yếu có : 1
vẻ tầm : 1
tầm thường : 1
thường nhưng : 1
nhưng đôi : 1
đôi khi : 3
điều nhỏ : 1
nhỏ nhặt : 1
nhặt đó : 1
đến những : 7
những thất : 1
bại lớn : 1
lớn thậm : 1
thể khiến : 4
khiến toàn : 1
bộ chiến : 1
dịch gặp : 1
gặp nguy : 2
hiểm chăm : 1
chăm sóc : 2
sóc các : 1
vụ phụ : 2
phụ của : 1
bắn phá : 1
phá mạnh : 1
coyotes rất : 1
cho trinh : 2
có sức : 1
mạnh đối : 1
có bản : 4
của chiếc : 2
xe thiết : 3
giáp armadillo : 1
armadillo tất : 1
gì chúng : 8
cần làm : 1
làm là : 2
là nâng : 1
coyote nhanh : 1
coyote của : 2
minh mình : 1
nhiên họ : 1
họ thiếu : 2
thiếu sức : 2
mạnh nhưng : 2
nhưng tôi : 7
hoạch để : 1
phận cơ : 1
cơ yếu : 1
yếu với : 1
thứ thu : 1
thu giữ : 2
xe tốt : 1
với mức : 4
mức giá : 6
giá như : 1
với nguồn : 3
đang bảo : 3
vệ trung : 3
tâm phân : 2
phối khu : 1
đang cạn : 1
cạn dần : 1
dần liên : 1
đoàn gửi : 2
gửi quân : 7
viện để : 2
cường cuộc : 1
họ mất : 2
mất phức : 1
tạp này : 1
làm suy : 3
suy yếu : 5
yếu rất : 1
vực chúng : 3
bằng mọi : 7
mọi giá : 7
chí mạnh : 1
armadillo xử : 1
lý khá : 1
khá tốt : 2
tốt đối : 1
nhưng khả : 1
để lại : 17
lại nhiều : 4
nhiều vấn : 2
cường thân : 2
thân xe : 3
xe của : 3
phép armadillo : 1
armadillo để : 1
trì ảnh : 1
hưởng và : 1
và chức : 1
năng lâu : 1
đơn đặt : 4
đặt hàng : 6
hàng hiệu : 1
kiện trên : 2
trường phát : 1
triển nhanh : 6
chóng điều : 1
là có : 3
thể phản : 2
ứng nhanh : 1
chóng với : 1
hình chiến : 1
đấu nâng : 1
đội trung : 1
huy điều : 2
của hợp : 2
quân độitrung : 1
độitrung tâm : 1
điểm thuận : 1
đoàn rất : 3
rất thích : 1
thích chiến : 1
họ mà : 2
không nhìn : 1
sai sót : 1
đó bộ : 1
soát tất : 1
khu định : 1
định cư : 1
cư rừng : 1
rậm do : 1
đó làm : 2
yếu khả : 1
cứ chính : 3
họ chúng : 5
sẽ nhân : 1
nhân cơ : 1
để hành : 2
và tránh : 1
tránh can : 1
thiệp từ : 2
từ tiền : 1
đồn lân : 1
trên cơ : 2
sở bình : 1
bình đẳng : 2
của binh : 1
là đáng : 1
cậy và : 1
và tiên : 1
nghệ lính : 1
tôi chỉ : 5
thể giành : 2
thắng chống : 1
lại họ : 1
họ bằng : 2
cách dựa : 1
ngờ cổ : 1
cổ vũ : 1
vũ cho : 1
cho tăng : 1
quả bộ : 1
binh điều : 1
phép những : 1
cách bình : 1
đẳng ngay : 1
chiến sống : 1
sống còn : 1
quan chính : 1
chính trực : 1
định gửi : 3
dẫn viên : 1
viên cao : 1
cấp về : 2
về chỉ : 1
huy họ : 2
tôi đào : 1
binh nhanh : 1
tiến trại : 1
để cung : 5
dẫn những : 1
họ cần : 5
cần cho : 2
khoá huấn : 1
huấn luyệntrại : 1
luyệntrại lính : 1
trợ căn : 2
già được : 1
được củng : 5
cố tốt : 2
có trữ : 1
trữ lượng : 1
lượng dự : 5
lớn nó : 1
nó hỗ : 1
trợ toàn : 1
lưới tiền : 1
đồn bộ : 1
huy muốn : 1
chính này : 1
khi đồng : 1
thời du : 1
kích người : 1
người brazil : 1
brazil làm : 1
làm sao : 1
sao lãng : 1
lãng tiền : 1
bộ nhân : 1
nhân sự : 1
peru học : 1
sự liên : 1
đã huấn : 1
luyện hàng : 1
hàng ngàn : 4
ngàn sĩ : 1
quan cố : 2
gắng để : 9
diệt lực : 3
bị trên : 1
vô nghĩa : 2
nghĩa tiềm : 1
tiềm năng : 3
năng quân : 1
liên quân : 1
quân hơn : 1
hơn mười : 1
mười lần : 1
lần của : 1
ta tiêu : 1
diệt chỉ : 1
nghĩa nhiều : 1
có toạ : 1
độ vị : 1
số sĩ : 2
quan cao : 3
đoàn thanh : 1
lý chúng : 1
bại người : 1
dụng mìn : 1
chống liên : 2
từ lâu : 2
lâu như : 1
như cuộc : 1
đột peru : 2
peru nó : 1
giúp tiết : 1
kiệm rất : 1
nhiều mạng : 1
và cản : 1
trở sự : 1
phương qua : 1
rậm tư : 1
lúc lấy : 1
một trang : 1
trang từ : 1
từ quá : 1
quá khứ : 1
mìn bọ : 2
bọ cạparmadillo : 1
binh nhỏ : 1
nhỏ là : 1
những loại : 1
khí chiến : 1
thuật tốt : 1
nhất được : 2
dụng chống : 1
lại liên : 2
nhưng thiết : 2
lửa này : 1
vô vọng : 1
vọng đã : 1
thời chúng : 1
cần hiện : 1
hoá nó : 1
mất hiệu : 1
bộ đột : 1
đoàn vẫn : 3
vẫn đang : 5
đoạn cung : 1
cấp cung : 1
họ đổ : 1
bộ gần : 1
cảng bờ : 1
lại cảng : 2
này nó : 2
lược cho : 1
cho toàn : 4
tình anh : 1
huy địa : 1
phương luôn : 1
luôn đến : 1
cứu nhau : 1
nhau mặc : 1
dù sai : 1
sai các : 1
tắc và : 1
và quy : 1
định bộ : 1
huy bằng : 2
bằng lòng : 1
lòng với : 1
đó bởi : 1
vì họ : 2
họ cải : 1
thiện tinh : 1
thắng thậm : 1
chí trong : 1
huống tuyệt : 1
tuyệt vọng : 2
vọng lời : 1
lời khuyên : 1
khuyên của : 1
có ai : 2
ai đó : 2
đó dựa : 1
lại pháo : 1
đoàn lo : 1
ngại rằng : 1
rằng phải : 1
rừng thay : 1
đó họ : 2
họ ngồi : 1
ngồi phía : 2
tường của : 3
tôi hành : 1
động grenadeirs : 1
grenadeirs giúp : 1
các du : 1
kích quân : 2
quân hút : 1
hút một : 1
một kẻ : 1
địch từ : 4
họ để : 9
của manaus : 1
bại mới : 1
liên toàn : 1
toàn đã : 2
khiến chúng : 3
chúng chơi : 1
tới bến : 1
bến chúng : 1
kéo lực : 1
lượng còn : 4
lại của : 12
chúng lại : 3
soát manaus : 1
là trung : 2
tải chính : 1
amazon không : 1
thể xâm : 2
xâm chiếm : 1
chiếm sự : 1
sự mất : 3
mất mát : 3
mát của : 3
phố sẽ : 1
nhiều khó : 2
khăn cho : 2
sau quân : 1
tôi thường : 1
thường tiến : 1
động đằng : 1
phải dựa : 2
vào chính : 1
chính chúng : 1
để sẵn : 1
vậy tôi : 2
dụng tăng : 1
quả trước : 1
trước họ : 1
giúp cải : 1
xe và : 3
hội thành : 2
lên bầu : 1
có mọi : 4
thứ chúng : 1
thăng các : 1
kế các : 1
phận và : 2
một nhân : 1
viên được : 1
tạo tốt : 1
tốt nó : 2
còn để : 3
để chăm : 1
sóc khu : 1
khu sản : 1
phải dành : 1
dành nhiều : 1
để nhìn : 1
nhìn bầu : 1
thật khó : 1
để cạnh : 1
xuất tự : 2
nhiên chúng : 4
nên cố : 1
gắng tự : 1
ráp xe : 1
xe càng : 1
tốt điều : 1
người lao : 1
lao động : 1
sẽ nhanh : 11
chóng bù : 2
đắp cho : 1
thiếu phương : 1
tiện ở : 1
 hệ : 1
thống giao : 2
giao thông : 1
thông bên : 1
hoá khẩn : 1
cuộc tiếp : 1
tiếp quản : 2
quản nhanh : 1
chóng của : 3
của hòn : 1
này cuba : 1
cuba rất : 1
phải gửi : 1
gửi giúp : 2
giúp cho : 4
dậy cuba : 1
cuba từ : 2
từ cảng : 2
ở colombia : 1
colombia hầu : 1
hết khu : 1
vực đều : 1
đều do : 1
do liên : 1
đoàn kiểm : 1
soát đi : 1
cảng sẽ : 1
dễ nhưng : 1
những rủi : 1
ro này : 1
gửi kiện : 1
kiện hàng : 1
hàng qua : 1
qua những : 1
sự tụ : 1
tụ hợp : 1
của chuồn : 1
chuồn chuồn : 1
dragonflies đã : 2
thành không : 1
thể thiếu : 3
thiếu trong : 1
trong nhiều : 2
nhiều hoạt : 1
động nhưng : 2
nhưng độ : 1
rất kém : 1
kém chúng : 1
việc về : 3
về thiết : 1
trực thăngdragonfly : 1
chuyển bằng : 3
có thông : 2
tiết về : 9
về kế : 2
đã cảng : 1
gửi sự : 1
sự trợ : 2
giúp tới : 1
cuba chúng : 1
cả vì : 2
vì dân : 1
nhớ lấy : 1
lấy chỉ : 1
huy rằng : 1
vì lợi : 1
ích của : 3
người bình : 1
thường họ : 1
họ cung : 1
tôi chống : 1
lại những : 1
người theo : 6
theo chủ : 6
cầu hoá : 11
hoá họ : 1
họ đáng : 1
được tôn : 1
và biết : 1
biết ơn : 1
ơn chỉ : 2
sự hoàn : 1
thành rõ : 1
ràng của : 1
vụ thứ : 1
thứ cấp : 1
cấp sẽ : 1
vệ đầy : 1
của thường : 1
đoàn ngày : 2
dụng không : 4
công mặt : 1
triển một : 1
lại mối : 1
dọa không : 2
không khí : 2
khí này : 1
 porcupine : 1
porcupine nền : 1
tảng tự : 1
hành nhưng : 1
kế độc : 2
đáo của : 3
phép tổ : 1
chức sản : 1
xuất trên : 1
chuyền hiện : 1
hiện có : 9
có nó : 1
sẽ yêu : 1
cầu xưởng : 1
đã khám : 2
phá ra : 1
ra lý : 1
do để : 1
để rò : 1
rỉ thông : 2
bắt giữ : 2
những máy : 2
phát và : 4
nối âm : 1
âm thầm : 1
thầm với : 1
mạng của : 2
đổi tất : 1
khoá mã : 1
hoá nhưng : 2
nhưng vẫn : 4
vẫn cần : 4
bộ truyền : 1
truyền một : 1
nhanh nhất : 3
hương vị : 1
bộ lục : 2
địa hầu : 1
như đã : 3
xoá sổ : 3
sổ người : 1
dân sẵn : 1
sàng ủng : 1
hộ cuộc : 1
dậy tuy : 1
nhiên tuyên : 1
tuyên truyền : 1
truyền cũng : 1
động trừng : 1
trừng phạt : 3
phạt của : 1
liên hiệp : 1
hiệp quốc : 1
quốc đe : 1
dọa phá : 1
hoại hoà : 1
bình trong : 1
vực làm : 2
làm mọi : 2
thứ để : 1
rằng vùng : 2
xóa sổ : 4
sổ lính : 1
lính liên : 2
cấp truyền : 1
tin bị : 2
qua máy : 1
bắt đã : 1
buộc chúng : 1
phải sửa : 2
đổi căn : 1
căn bản : 1
thống truyền : 1
hoá hệ : 1
lý trụ : 1
sở điều : 2
tăng độ : 4
độ tin : 1
cậy của : 1
của truyền : 1
truyền dữ : 3
huy số : 1
các mô : 1
hình ban : 1
của porcupine : 1
porcupine đã : 1
minh vô : 1
giá ngay : 1
peru một : 1
một sửa : 1
đổi mới : 1
mới cải : 1
bằng nhiều : 1
nhiều cách : 2
sẽ tiếp : 5
việc trên : 2
trên porcupine : 1
porcupine vì : 1
lửa honrnetporcupine : 1
lang bắc : 1
bắc  : 1
 nam : 1
nam được : 1
vệ ổn : 1
định qua : 1
qua colombia : 1
colombia hành : 1
lang sẽ : 1
ta tiếp : 1
cận biển : 1
chia khu : 1
vực thành : 1
thành hai : 1
hai phần : 1
phần các : 2
vị liên : 5
động trơn : 1
trơn tru : 1
tru như : 1
như trước : 5
tỏ rằng : 1
thể đáp : 2
ứng được : 3
tác đào : 1
tạo sĩ : 1
quan mới : 1
liên bang : 1
bang tôi : 1
đã sắp : 1
xếp để : 3
cáo tình : 6
nơi ở : 1
ở của : 1
huy địch : 2
thể gặp : 4
gặp họ : 2
nào bây : 1
giờ đến : 1
đến lượt : 3
lượt bạn : 1
cho tôi : 7
tôi thấy : 3
thấy trí : 1
là lãng : 1
gian hãy : 3
tra mặt : 1
tàu những : 1
bạn của : 2
tôi xây : 1
chiếc thuyền : 1
thuyền an : 1
toàn dân : 1
dân dụng : 2
đích quân : 1
sự để : 1
xuất hàng : 3
loạt các : 3
thuyền nhẹ : 1
nhẹ chúng : 1
dựng nhanh : 2
dựng khối : 1
khối tự : 1
ta cũng : 2
cũng cần : 3
quy trình : 1
trình bởi : 1
là nguồn : 1
lực quan : 1
trọng nhất : 4
đấu việc : 1
việc tăng : 2
tốc xây : 1
và cải : 2
cải tạo : 2
sẽ cải : 5
thiện tỷ : 1
lệ chiến : 1
cẩu tự : 2
tự độngxưởng : 1
độngxưởng xây : 1
đến quá : 1
quá gần : 2
gần các : 2
máy mexico : 1
mexico của : 1
ta toàn : 1
bộ hệ : 1
sổ chúng : 1
đỡ cho : 1
họ nhưng : 2
bị đóng : 2
đóng với : 1
với đất : 1
liền isthmus : 1
panama được : 1
soát bởi : 3
đồn quan : 1
đoàn chúng : 7
mở đường : 2
đường đến : 6
đến mexico : 4
mùa tắm : 1
tôi chưa : 2
chiến hải : 1
quân lớn : 4
lớn caiman : 1
caiman của : 2
ta kém : 4
những thiết : 2
giáp lưỡng : 1
phương trong : 6
này sự : 1
cố có : 1
tôi với : 1
họ các : 1
thuyền của : 1
thể cạnh : 2
với đội : 3
tàu liên : 2
canh không : 1
thể bảo : 3
khỏi xe : 1
thép chúng : 2
cần cái : 1
cái gì : 9
đó đáng : 1
cậy hơn : 1
một loại : 4
khí chống : 1
tăng mới : 4
mới tháp : 1
pháo theo : 1
theo tính : 1
tôi nó : 1
qua ngay : 2
cả lớp : 1
thuyền giấy : 1
thuyền hạng : 1
caiman luôn : 1
luôn được : 1
tiên bởi : 1
cư trên : 1
biển nhưng : 1
gì có : 4
thể mong : 2
đợi từ : 1
móc dân : 1
tạo caiman : 1
caiman phải : 1
thiện bởi : 1
lại phương : 1
thân tàucaiman : 1
một ý : 2
tưởng tuyệt : 2
để cài : 2
đặt một : 5
máy rải : 1
rải mìn : 2
trên caiman : 1
caiman tốc : 1
chúng cho : 4
phép đạt : 1
được đúng : 1
đúng điểmrải : 1
điểmrải mìn : 1
và thoát : 1
thoát hiểm : 1
hiểm không : 2
cấp mìn : 1
triton để : 1
mìn tritoncaiman : 1
vịnh mexico : 2
huy liên : 5
hoạch được : 1
toán kỹ : 1
lưỡng để : 1
để chinh : 1
phục mexico : 1
mexico một : 1
diện bằng : 1
đường bộ : 9
và đường : 4
biển đã : 1
đã lật : 1
đổ các : 1
thủ đầu : 1
tiên ở : 1
ở veracruz : 1
thể nào : 1
nào rút : 1
lui nữa : 1
nữa bảo : 1
phố để : 1
việc lâu : 1
việc cài : 1
đặt pháo : 1
binh tầm : 1
xa mammoth : 1
mammoth nó : 1
ta bắn : 1
xa mọi : 1
